File: /.env | Normalized: /.env | Ignored: true
File: /node_modules/date-fns/previousThursday.d.cts | Normalized: /node_modules/date-fns/previousThursday.d.cts | Ignored: false
File: /node_modules/date-fns/previousThursday.d.ts | Normalized: /node_modules/date-fns/previousThursday.d.ts | Ignored: false
File: /node_modules/date-fns/previousThursday.js | Normalized: /node_modules/date-fns/previousThursday.js | Ignored: false
File: /node_modules/date-fns/previousTuesday.cjs | Normalized: /node_modules/date-fns/previousTuesday.cjs | Ignored: false
File: /node_modules/date-fns/previousTuesday.d.cts | Normalized: /node_modules/date-fns/previousTuesday.d.cts | Ignored: false
File: /node_modules/date-fns/previousTuesday.d.ts | Normalized: /node_modules/date-fns/previousTuesday.d.ts | Ignored: false
File: /node_modules/date-fns/previousTuesday.js | Normalized: /node_modules/date-fns/previousTuesday.js | Ignored: false
File: /node_modules/date-fns/previousWednesday.cjs | Normalized: /node_modules/date-fns/previousWednesday.cjs | Ignored: false
File: /node_modules/date-fns/previousWednesday.d.cts | Normalized: /node_modules/date-fns/previousWednesday.d.cts | Ignored: false
File: /node_modules/date-fns/previousWednesday.d.ts | Normalized: /node_modules/date-fns/previousWednesday.d.ts | Ignored: false
File: /node_modules/date-fns/previousWednesday.js | Normalized: /node_modules/date-fns/previousWednesday.js | Ignored: false
File: /node_modules/date-fns/quartersToMonths.cjs | Normalized: /node_modules/date-fns/quartersToMonths.cjs | Ignored: false
File: /node_modules/date-fns/quartersToMonths.d.cts | Normalized: /node_modules/date-fns/quartersToMonths.d.cts | Ignored: false
File: /node_modules/date-fns/quartersToMonths.d.ts | Normalized: /node_modules/date-fns/quartersToMonths.d.ts | Ignored: false
File: /node_modules/date-fns/quartersToMonths.js | Normalized: /node_modules/date-fns/quartersToMonths.js | Ignored: false
File: /node_modules/date-fns/quartersToYears.cjs | Normalized: /node_modules/date-fns/quartersToYears.cjs | Ignored: false
File: /node_modules/date-fns/quartersToYears.d.cts | Normalized: /node_modules/date-fns/quartersToYears.d.cts | Ignored: false
File: /node_modules/date-fns/quartersToYears.d.ts | Normalized: /node_modules/date-fns/quartersToYears.d.ts | Ignored: false
File: /node_modules/date-fns/quartersToYears.js | Normalized: /node_modules/date-fns/quartersToYears.js | Ignored: false
File: /node_modules/date-fns/README.md | Normalized: /node_modules/date-fns/README.md | Ignored: false
File: /node_modules/date-fns/roundToNearestHours.cjs | Normalized: /node_modules/date-fns/roundToNearestHours.cjs | Ignored: false
File: /node_modules/date-fns/roundToNearestHours.d.cts | Normalized: /node_modules/date-fns/roundToNearestHours.d.cts | Ignored: false
File: /node_modules/date-fns/roundToNearestHours.d.ts | Normalized: /node_modules/date-fns/roundToNearestHours.d.ts | Ignored: false
File: /node_modules/date-fns/roundToNearestHours.js | Normalized: /node_modules/date-fns/roundToNearestHours.js | Ignored: false
File: /node_modules/date-fns/roundToNearestMinutes.cjs | Normalized: /node_modules/date-fns/roundToNearestMinutes.cjs | Ignored: false
File: /node_modules/date-fns/roundToNearestMinutes.d.cts | Normalized: /node_modules/date-fns/roundToNearestMinutes.d.cts | Ignored: false
File: /node_modules/date-fns/roundToNearestMinutes.d.ts | Normalized: /node_modules/date-fns/roundToNearestMinutes.d.ts | Ignored: false
File: /node_modules/date-fns/roundToNearestMinutes.js | Normalized: /node_modules/date-fns/roundToNearestMinutes.js | Ignored: false
File: /node_modules/date-fns/secondsToHours.cjs | Normalized: /node_modules/date-fns/secondsToHours.cjs | Ignored: false
File: /node_modules/date-fns/secondsToHours.d.cts | Normalized: /node_modules/date-fns/secondsToHours.d.cts | Ignored: false
File: /node_modules/date-fns/secondsToHours.d.ts | Normalized: /node_modules/date-fns/secondsToHours.d.ts | Ignored: false
File: /node_modules/date-fns/secondsToHours.js | Normalized: /node_modules/date-fns/secondsToHours.js | Ignored: false
File: /node_modules/duplexer2/node_modules/readable-stream/lib/internal/streams | Normalized: /node_modules/duplexer2/node_modules/readable-stream/lib/internal/streams | Ignored: false
File: /node_modules/duplexer2/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md | Normalized: /node_modules/duplexer2/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md | Ignored: false
File: /node_modules/electron-log/src/node/transports/file/File.js | Normalized: /node_modules/electron-log/src/node/transports/file/File.js | Ignored: false
File: /node_modules/electron-log/src/node/transports/file/FileRegistry.js | Normalized: /node_modules/electron-log/src/node/transports/file/FileRegistry.js | Ignored: false
File: /node_modules/electron-log/src/node/transports/file/index.js | Normalized: /node_modules/electron-log/src/node/transports/file/index.js | Ignored: false
File: /node_modules/electron-log/src/node/transports/file/NullFile.js | Normalized: /node_modules/electron-log/src/node/transports/file/NullFile.js | Ignored: false
File: /node_modules/electron-log/src/renderer/lib/transports/console.js | Normalized: /node_modules/electron-log/src/renderer/lib/transports/console.js | Ignored: false
File: /node_modules/electron-log/src/renderer/lib/transports/ipc.js | Normalized: /node_modules/electron-log/src/renderer/lib/transports/ipc.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/book/defined-name-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/book/defined-name-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/book/sheet-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/book/sheet-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/book/workbook-calc-properties-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/book/workbook-calc-properties-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/book/workbook-properties-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/book/workbook-properties-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/book/workbook-view-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/book/workbook-view-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/book/workbook-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/book/workbook-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/comment/comment-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/comment/comment-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/comment/comments-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/comment/comments-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/comment/style | Normalized: /node_modules/exceljs/lib/xlsx/xform/comment/style | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/comment/vml-anchor-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/comment/vml-anchor-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/comment/vml-client-data-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/comment/vml-client-data-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/comment/vml-notes-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/comment/vml-notes-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/comment/vml-shape-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/comment/vml-shape-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/comment/vml-textbox-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/comment/vml-textbox-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/core/app-heading-pairs-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/core/app-heading-pairs-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/core/app-titles-of-parts-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/core/app-titles-of-parts-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/core/app-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/core/app-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/core/content-types-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/core/content-types-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/core/core-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/core/core-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/auto-filter-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/auto-filter-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/core/relationship-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/core/relationship-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/cell-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/cell-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/cf | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/cf | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/cf-ext | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/cf-ext | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/col-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/col-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/core/relationships-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/core/relationships-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/dimension-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/dimension-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/drawing-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/drawing-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/data-validations-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/data-validations-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/ext-lst-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/ext-lst-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/header-footer-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/header-footer-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/hyperlink-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/hyperlink-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/merge-cell-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/merge-cell-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/merges.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/merges.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/outline-properties-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/outline-properties-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/page-breaks-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/page-breaks-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/page-margins-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/page-margins-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/page-setup-properties-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/page-setup-properties-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/page-setup-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/page-setup-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/picture-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/picture-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/print-options-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/print-options-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/row-breaks-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/row-breaks-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/sheet-format-properties-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/sheet-format-properties-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/row-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/row-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/sheet-properties-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/sheet-properties-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/sheet-protection-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/sheet-protection-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/sheet-view-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/sheet-view-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/table-part-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/table-part-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/base-cell-anchor-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/base-cell-anchor-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/sheet/worksheet-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/sheet/worksheet-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/blip-fill-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/blip-fill-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/blip-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/blip-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/c-nv-pic-pr-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/c-nv-pic-pr-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/c-nv-pr-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/c-nv-pr-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/cell-position-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/cell-position-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/drawing-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/drawing-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/ext-lst-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/ext-lst-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/hlink-click-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/hlink-click-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/ext-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/ext-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/nv-pic-pr-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/nv-pic-pr-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/one-cell-anchor-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/one-cell-anchor-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/pic-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/pic-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/sp-pr.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/sp-pr.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/table/auto-filter-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/table/auto-filter-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/drawing/two-cell-anchor-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/drawing/two-cell-anchor-xform.js | Ignored: false
File: /node_modules/exceljs/lib/xlsx/xform/table/custom-filter-xform.js | Normalized: /node_modules/exceljs/lib/xlsx/xform/table/custom-filter-xform.js | Ignored: false
